1/2/07,6220.8,6312.5,6220.8,6310.9,1074946400,6310.9
5/7/08,6215.2,6275,6214.1,6261,1037172400,6261
5/8/08,6256.5,6273.3,6217,6270.8,1054319800,6270.8
5/9/08,6270.8,6270.8,6167.6,6204.7,965929700,6204.7
5/12/08,6204.7,6251.9,6184.8,6220.6,678570700,6220.6
5/13/08,6220.6,6268.1,6142.3,6211.9,1049796000,6211.9
5/14/08,6211.9,6253.1,6167.9,6216,1161774400,6216
5/15/08,6216,6258.5,6168.8,6251.8,1137169700,6251.8
5/16/08,6251.8,6348.6,6251.8,6304.3,1197660300,6304.3
5/19/08,6304.3,6377,6302.8,6376.5,1110917100,6376.5
5/20/08,6376.5,6376.5,6191.6,6191.6,1351934500,6191.6
5/21/08,6191.6,6257.3,6183.5,6198.1,1354508000,6198.1
5/22/08,6198.1,6226.2,6159.4,6181.6,1551634800,6181.6
5/23/08,6181.6,6182.9,6087.3,6087.3,1133051900,6087.3
5/27/08,6087.3,6141.7,6048.7,6058.5,1296466600,6058.5
5/28/08,6058.5,6122.2,6052.5,6069.6,1344993800,6069.6
5/29/08,6069.6,6130.5,6041.1,6068.1,1377028900,6068.1
5/30/08,6068.1,6111.6,6044.7,6053.5,1650279200,6053.5
6/2/08,6053.5,6060.8,5978.4,6007.6,1276851200,6007.6
6/3/08,6007.6,6059,5993.3,6057.7,1331720200,6057.7
6/4/08,6057.7,6057.7,5933.3,5970.1,1610558000,5970.1
6/5/08,5970.1,6005.1,5941,5995.3,1444749900,5995.3
6/6/08,5995.3,6074.5,5906.5,5906.8,1377027600,5906.8
6/9/08,5906.8,5938.5,5869.6,5877.6,1314146900,5877.6
6/10/08,5877.6,5877.6,5813.4,5827.3,1327223000,5827.3
6/11/08,5827.3,5859.4,5708.3,5723.3,1940485200,5723.3
6/12/08,5723.3,5797.8,5719.8,5790.5,1871531600,5790.5
6/13/08,5790.5,5818.3,5719.5,5802.8,1354166400,5802.8
6/16/08,5802.8,5832.6,5759.6,5794.6,1256900600,5794.6
6/17/08,5794.6,5930.3,5794.6,5861.9,1313063700,5861.9
6/18/08,5861.9,5861.9,5735.4,5756.9,1326674800,5756.9
6/19/08,5756.9,5786.4,5707.2,5708.4,1439258100,5708.4
6/20/08,5708.4,5731.9,5597,5620.8,1692611200,5620.8
6/23/08,5620.8,5679.2,5603.2,5667.2,1290570200,5667.2
6/24/08,5667.2,5693.8,5581.6,5634.7,1606100900,5634.7
6/25/08,5634.7,5669.6,5634.7,5666.1,1527032600,5666.1
6/26/08,5666.1,5666.1,5518.2,5518.2,1603238400,5518.2
6/27/08,5518.2,5555.2,5470.9,5529.9,1673088200,5529.9
6/30/08,5529.9,5625.9,5520.2,5625.9,1411196600,5625.9
7/1/08,5625.9,5625.9,5466.3,5479.9,1767594400,5479.9
7/2/08,5479.9,5566.8,5426.3,5426.3,1775871600,5426.3
7/3/08,5426.3,5490.6,5358.5,5476.6,1779109000,5476.6
7/4/08,5476.6,5490.2,5394,5412.8,965363300,5412.8
7/7/08,5412.8,5516.4,5400.1,5512.7,1185721200,5512.7
7/8/08,5512.7,5512.7,5358.7,5440.5,1557397800,5440.5
7/9/08,5440.5,5538.2,5440.5,5529.6,1482713400,5529.6
7/10/08,5529.6,5529.6,5392.6,5406.8,1469240800,5406.8
7/11/08,5406.8,5461.8,5261.6,5261.6,1687915400,5261.6
7/14/08,5261.6,5373.2,5261.6,5300.4,1335586100,5300.4
7/15/08,5300.4,5300.4,5119,5171.9,2029590000,5171.9
7/16/08,5171.9,5210.1,5071.1,5150.6,2109417400,5150.6
7/17/08,5150.6,5320.5,5150.6,5286.3,2068339200,5286.3
7/18/08,5286.3,5376.4,5216.6,5376.4,2061723400,5376.4
7/21/08,5376.4,5445.8,5334.6,5404.3,1609589900,5404.3
7/22/08,5404.3,5404.3,5282.8,5364.1,1931906200,5364.1
7/23/08,5364.1,5467.2,5364.1,5449.9,2126534000,5449.9
7/24/08,5449.9,5463.7,5345.1,5362.3,1731840200,5362.3
7/25/08,5362.3,5375.2,5291.4,5352.6,1667475500,5352.6
7/28/08,5352.6,5365.8,5308.4,5312.6,1076152300,5312.6
7/29/08,5312.6,5354.6,5261.4,5319.2,1509528900,5319.2
7/30/08,5319.2,5435.9,5319.2,5420.7,1458786200,5420.7
7/31/08,5420.7,5456.1,5371.3,5411.9,1768570800,5411.9
8/1/08,5411.9,5411.9,5321.3,5354.7,1344622600,5354.7
8/4/08,5354.7,5414.7,5310.3,5320.2,972098200,5320.2
8/5/08,5320.2,5454.5,5299.7,5454.5,1655152900,5454.5
8/6/08,5454.5,5498.6,5440.1,5486.1,1634688400,5486.1
8/7/08,5486.1,5539.3,5450.9,5477.5,1552588900,5477.5
8/8/08,5477.5,5507.2,5410.8,5489.2,1416497600,5489.2
8/11/08,5489.2,5541.8,5477.7,5541.8,1121815500,5541.8
8/12/08,5541.8,5569.2,5491.3,5534.5,1249922600,5534.5
8/13/08,5534.5,5534.5,5437.1,5448.6,1399993600,5448.6
8/14/08,5448.6,5539.6,5445.6,5497.4,1127815600,5497.4
8/15/08,5497.4,5538.8,5432.2,5454.8,964805700,5454.8
8/18/08,5454.8,5498.7,5425.3,5450.2,727618300,5450.2
8/19/08,5450.2,5450.2,5317.1,5320.4,1162376300,5320.4
8/20/08,5320.4,5384.2,5320.4,5371.8,1086561800,5371.8
8/21/08,5371.8,5408,5311.4,5370.2,1013619100,5370.2
8/22/08,5370.2,5505.6,5368,5505.6,1024330700,5505.6
8/26/08,5505.6,5505.6,5369.3,5470.7,964507900,5470.7
8/27/08,5470.7,5540.8,5434.7,5528.1,879705600,5528.1
8/28/08,5528.1,5634,5496.9,5601.2,1098757800,5601.2
8/29/08,5601.2,5649.1,5587.4,5636.6,1110243500,5636.6
9/1/08,5636.6,5636.6,5573.8,5602.8,590551500,5602.8
9/2/08,5602.8,5646.5,5574.9,5620.7,1347035700,5620.7
9/3/08,5620.7,5620.7,5492.1,5499.7,1257682600,5499.7
9/4/08,5499.7,5541.7,5362.1,5362.1,1424206800,5362.1
9/5/08,5362.1,5362.1,5227.6,5240.7,1653449100,5240.7
9/8/08,5240.7,5447.6,5240.7,5446.3,808056500,5446.3
9/9/08,5446.3,5524.8,5386.9,5415.6,2008764200,5415.6
9/10/08,5415.6,5419.5,5327.8,5366.2,1580677300,5366.2
9/11/08,5366.2,5377.9,5258.1,5318.4,1448877900,5318.4
9/12/08,5318.4,5416.7,5318.4,5416.7,1375294700,5416.7
9/15/08,5416.7,5416.7,5124.9,5204.2,2087491400,5204.2
9/16/08,5204.2,5204.2,4961.2,5025.6,2146099200,5025.6
9/17/08,5025.6,5124.4,4903.3,4912.4,2146561600,4912.4
9/18/08,4912.4,5015.9,4860.7,4880,2145521400,4880
9/19/08,4880,5351.2,4857.1,5311.3,2147442800,5311.3
9/22/08,5311.3,5339.3,5236.3,5236.3,1294511500,5236.3
9/23/08,5236.3,5236.3,5076.3,5136.1,1502159000,5136.1
9/24/08,5136.1,5167.4,5087.3,5095.6,1259398100,5095.6
9/25/08,5095.6,5211.6,5060.7,5197,1428145900,5197
9/26/08,5197,5197,5057.3,5088.5,1124378300,5088.5
9/29/08,5088.5,5088.5,4818.8,4818.8,1512406900,4818.8
9/30/08,4818.8,4953.4,4671,4902.5,1767670400,4902.5
10/1/08,4902.5,5012.2,4891.5,4959.6,1532944100,4959.6
10/2/08,4959.6,5052,4862.1,4870.3,1321029600,4870.3
10/3/08,4870.3,5003.9,4832.1,4980.3,1565720100,4980.3
10/6/08,4980.3,4980.3,4549.7,4589.2,1802091400,4589.2
10/7/08,4589.2,4745,4517.5,4605.2,2142946800,4605.2
10/8/08,4605.2,4654.2,4245.3,4366.7,2146613600,4366.7
10/9/08,4366.7,4512.5,4274.4,4313.8,1903576800,4313.8
10/10/08,4313.8,4313.8,3874,3932.1,2146498800,3932.1
10/13/08,3932.1,4256.9,3932.1,4256.9,2086166600,4256.9
10/14/08,4256.9,4534.4,4256.9,4394.2,2146346000,4394.2
10/15/08,4394.2,4394.2,4052,4079.6,1647590100,4079.6
10/16/08,4079.6,4079.6,3808.1,3861.4,1998661000,3861.4
10/17/08,3861.4,4077.6,3861.3,4063,1844506800,4063
10/20/08,4063,4282.7,4063,4282.7,1455709900,4282.7
10/21/08,4282.7,4347.7,4212.4,4229.7,1277220400,4229.7
10/22/08,4229.7,4229.7,4031.8,4040.9,1446139700,4040.9
10/23/08,4040.9,4108.4,3927.6,4087.8,1459891400,4087.8
10/24/08,4087.8,4087.8,3715.2,3883.4,1831994400,3883.4
10/27/08,3883.4,3911.6,3665.2,3852.6,1399046800,3852.6
10/28/08,3852.6,4034,3847.6,3926.4,1592948400,3926.4
10/29/08,3926.4,4242.5,3926.4,4242.5,1667725800,4242.5
10/30/08,4242.5,4352.5,4200.2,4291.6,1363824700,4291.6
10/31/08,4291.6,4383.9,4195.1,4377.3,1679929200,4377.3
11/3/08,4377.3,4443.3,4348.3,4443.3,1234626600,4443.3
11/4/08,4443.3,4639.5,4404.2,4639.5,1492237400,4639.5
11/5/08,4639.5,4639.5,4495.7,4530.7,1154349300,4530.7
11/6/08,4530.7,4530.7,4260.3,4272.4,1681098800,4272.4
11/7/08,4272.4,4408.1,4263.8,4365,1296013900,4365
11/10/08,4365,4524.9,4365,4403.9,1096761500,4403.9
11/11/08,4403.9,4403.9,4231.5,4246.7,1320674700,4246.7
11/12/08,4246.7,4333.4,4134.5,4182,1441079300,4182
11/13/08,4182,4198.7,4079.6,4169.2,1418693000,4169.2
11/14/08,4169.2,4342.3,4169.2,4233,1228154000,4233
11/17/08,4233,4236.4,4110.7,4132.2,1096392800,4132.2
11/18/08,4132.2,4208.5,4033.4,4208.5,1317042600,4208.5
11/19/08,4208.5,4213.2,3999.1,4005.7,1388499600,4005.7
11/20/08,4005.7,4005.7,3812.2,3875,1571801700,3875
11/21/08,3875,3946.7,3734.1,3781,1618676700,3781
11/24/08,3781,4153.1,3781,4153,1639666200,4153
11/25/08,4153,4268.3,4069.3,4171.3,1902844600,4171.3
11/26/08,4171.3,4198.7,4050.7,4152.7,1167500600,4152.7
11/27/08,4152.7,4241.7,4152.7,4226.1,781558000,4226.1
11/28/08,4226.1,4288,4192.5,4288,941923400,4288
12/1/08,4288,4288,4038.4,4065.5,1042162300,4065.5
12/2/08,4065.5,4137.1,3973.3,4122.9,1586775800,4122.9
12/3/08,4122.9,4190.9,4042.3,4170,1201073100,4170
12/4/08,4170,4261.1,4090,4163.6,1270801000,4163.6
12/5/08,4163.6,4163.6,4002.2,4049.4,1116563000,4049.4
12/8/08,4049.4,4318,4049.4,4300.1,1243254500,4300.1
12/9/08,4300.1,4413,4232.6,4381.3,1106828600,4381.3
12/10/08,4381.3,4407.1,4330,4367.3,1098275500,4367.3
12/11/08,4367.3,4430.3,4307.8,4388.7,1054034500,4388.7
12/12/08,4388.7,4388.7,4201.9,4280.4,1101084600,4280.4
12/15/08,4280.4,4340.7,4238.9,4277.6,879421000,4277.6
12/16/08,4277.6,4330.1,4246.1,4309.1,929308800,4309.1
12/17/08,4309.1,4341.1,4231.1,4324.2,1135986100,4324.2
12/18/08,4324.2,4352.7,4282.6,4330.7,1089175900,4330.7
12/19/08,4330.7,4330.7,4200.7,4286.9,1578532100,4286.9
12/22/08,4286.9,4305.4,4219.8,4249.2,767254300,4249.2
12/23/08,4249.2,4307.1,4244.2,4256,607789500,4256
12/24/08,4256,4256,4205.2,4216.6,158370900,4216.6
12/29/08,4216.6,4326.3,4216.6,4319.4,441106700,4319.4
12/30/08,4319.4,4406.1,4319.4,4392.7,430343800,4392.7
12/31/08,4392.7,4456.2,4392.7,4434.2,241902100,4434.2
1/2/09,4434.2,4561.8,4430,4561.8,407295400,4561.8
1/5/09,4561.8,4618.1,4520.8,4579.6,836676000,4579.6
1/6/09,4579.6,4675.7,4562,4638.9,1037315900,4638.9
1/7/09,4638.9,4638.9,4478,4507.5,1060111200,4507.5
1/8/09,4507.5,4514.7,4410.5,4505.4,924352400,4505.4
1/9/09,4505.4,4534.8,4431.9,4448.5,979880000,4448.5
1/12/09,4448.5,4471.3,4402.3,4426.2,786091300,4426.2
1/13/09,4426.2,4426.2,4321.3,4399.1,963231600,4399.1
1/14/09,4399.1,4426.5,4115.4,4180.6,1309107100,4180.6
1/15/09,4180.6,4199.4,4090.9,4121.1,1247255200,4121.1
1/16/09,4121.1,4251.7,4121.1,4147.1,1386145300,4147.1
1/19/09,4147.1,4251.9,4032.4,4108.5,1879365000,4108.5
1/20/09,4108.5,4184.3,4060.6,4091.4,2079963600,4091.4
1/21/09,4091.4,4112.8,4001.4,4059.9,2068435600,4059.9
1/22/09,4059.9,4153.9,4046.4,4052.2,1615353300,4052.2
1/23/09,4052.2,4070.8,3956.7,4052.5,1510831400,4052.5
1/26/09,4052.5,4225.2,4039.4,4209,1524882700,4209
1/27/09,4209,4211,4130.8,4194.4,1264648300,4194.4
1/28/09,4194.4,4317.6,4194.4,4295.2,1742248000,4295.2
1/29/09,4295.2,4295.2,4147.7,4190.1,1387667100,4190.1
1/30/09,4190.1,4228,4125.2,4149.6,1496062600,4149.6
2/2/09,4149.6,4149.6,4036.9,4077.8,929235700,4077.8
2/3/09,4077.8,4173.2,4043.4,4164.5,1085343200,4164.5
2/4/09,4164.5,4262.7,4160.4,4228.6,1197508800,4228.6
2/5/09,4228.6,4235.3,4133.5,4228.9,1216488600,4228.9
2/6/09,4228.9,4330.7,4225.6,4291.9,1412522800,4291.9
2/9/09,4291.9,4334,4244,4307.6,1168750700,4307.6
2/10/09,4307.6,4309.5,4210.5,4213.1,1113424700,4213.1
2/11/09,4213.1,4244.5,4182.1,4234.3,977770400,4234.3
2/12/09,4234.3,4234.3,4135.1,4202.2,1326826600,4202.2
2/13/09,4202.2,4291.6,4168,4189.6,1464481700,4189.6
2/16/09,4189.6,4189.6,4127.3,4134.8,768227200,4134.8
2/17/09,4134.8,4134.8,3995.4,4034.1,1226667100,4034.1
2/18/09,4034.1,4056.5,3938.1,4006.8,1276563300,4006.8
2/19/09,4006.8,4045.2,3983.9,4018.4,1173914500,4018.4
2/20/09,4018.4,4018.4,3877.8,3889.1,1300936000,3889.1
2/23/09,3889.1,3960,3844.9,3850.7,985111700,3850.7
2/24/09,3850.7,3852.3,3772.4,3816.4,1082778100,3816.4
2/25/09,3816.4,3884.1,3803.9,3849,1190213500,3849
2/26/09,3849,3948.2,3849,3915.6,2078205800,3915.6
2/27/09,3915.6,3915.6,3760.7,3830.1,1662560800,3830.1
3/2/09,3830.1,3830.1,3625.8,3625.8,1489496500,3625.8
3/3/09,3625.8,3676.9,3497.3,3512.1,1552463400,3512.1
3/4/09,3512.1,3649.5,3512.1,3645.9,1282906400,3645.9
3/5/09,3645.9,3645.9,3526.4,3529.9,1517533800,3529.9
3/6/09,3529.9,3590.2,3492.1,3530.7,1594393900,3530.7
3/9/09,3530.7,3564.8,3460.7,3542.4,1568103200,3542.4
3/10/09,3542.4,3726.3,3516.3,3715.2,1622535400,3715.2
3/11/09,3715.2,3763.2,3652,3693.8,1596496800,3693.8
3/12/09,3693.8,3725.6,3616.5,3712.1,1416917400,3712.1
3/13/09,3712.1,3816,3712.1,3753.7,1333680600,3753.7
3/16/09,3753.7,3864,3753.7,3864,1179782000,3864
3/17/09,3864,3864,3793.1,3857.1,1176611600,3857.1
3/18/09,3857.1,3901.6,3768.5,3805,1211937800,3805
3/19/09,3805,3912.6,3793.7,3816.9,2067532400,3816.9
3/20/09,3816.9,3854.9,3777.7,3842.9,2098960800,3842.9
3/23/09,3842.9,3978.6,3842.9,3952.8,1440196200,3952.8
3/24/09,3952.8,3992.4,3878.4,3911.5,1405266300,3911.5
3/25/09,3911.5,3939.2,3853,3900.3,1320622500,3900.3
3/26/09,3900.3,3929.5,3877.8,3925.2,1425299200,3925.2
3/27/09,3925.2,3950.3,3877.6,3898.9,1489157600,3898.9
3/30/09,3898.9,3898.9,3762.9,3762.9,1236804900,3762.9
3/31/09,3762.9,3930.6,3762.9,3926.1,1504870500,3926.1
4/1/09,3926.1,3972.7,3838.2,3955.6,1290451500,3955.6
4/2/09,3955.6,4137.9,3955.6,4125,1638677400,4125
4/3/09,4125,4132.9,4015.6,4029.7,1373970900,4029.7
4/6/09,4029.7,4097.2,3959.6,3993.5,1210937300,3993.5
4/7/09,3993.5,4039.5,3909.9,3930.5,1084528600,3930.5
4/8/09,3930.5,3940.4,3876.1,3925.5,1093133600,3925.5
4/9/09,3925.5,3986.3,3912,3983.7,1119751900,3983.7
4/14/09,3983.7,4039.7,3939.6,3989,1385019600,3989
4/15/09,3989,4023.4,3941.6,3968.4,1214774100,3968.4
4/16/09,3968.4,4053,3963.6,4053,1235528900,4053
4/17/09,4053,4114.3,4043.2,4092.8,1554327900,4092.8
4/20/09,4092.8,4112.8,3962.9,3990.9,1222655400,3990.9
4/21/09,3990.9,4019.2,3897.3,3987.5,1470879100,3987.5
4/22/09,3987.5,4036,3948.2,4030.7,1293877500,4030.7
4/23/09,4030.7,4082.3,3999.1,4018.2,1098388900,4018.2
4/24/09,4018.2,4156,4018.2,4156,1274518100,4156
4/27/09,4156,4179.2,4088.7,4167,975338400,4167
4/28/09,4167,4167,4058.7,4096.4,977355800,4096.4
4/29/09,4096.4,4193.3,4089.5,4189.6,1155148300,4189.6
4/30/09,4189.6,4293.6,4189.6,4243.7,1479187300,4243.7
5/1/09,4243.7,4251.6,4210.8,4243.2,600337800,4243.2
5/5/09,4243.2,4375.4,4243.2,4336.9,1522095200,4336.9
5/6/09,4336.9,4437.6,4317,4396.5,1450005600,4396.5
5/7/09,4396.5,4520.8,4380.3,4398.7,2083443200,4398.7
5/8/09,4398.7,4487.5,4398.7,4462.1,1375438100,4462.1
5/11/09,4462.1,4470,4401.5,4435.5,1174313400,4435.5
5/12/09,4435.5,4457.5,4397.4,4425.5,1234467900,4425.5
5/13/09,4425.5,4448,4328.2,4331.4,1484087000,4331.4
5/14/09,4331.4,4371.3,4295.2,4362.6,1162939100,4362.6
5/15/09,4362.6,4400.7,4317.2,4348.1,1035803700,4348.1
5/18/09,4348.1,4446.5,4307.7,4446.5,959145000,4446.5
5/19/09,4446.5,4512.7,4445.5,4482.3,1395668300,4482.3
5/20/09,4482.3,4504.2,4445.1,4468.4,1327645000,4468.4
5/21/09,4468.4,4468.4,4325.8,4345.5,1224161500,4345.5
5/22/09,4345.5,4393.1,4335,4365.3,995791200,4365.3
5/26/09,4365.3,4423.6,4295,4411.7,982428500,4411.7
5/27/09,4411.7,4439.8,4390.2,4416.2,921207700,4416.2
5/28/09,4416.2,4416.2,4341.1,4387.5,900058900,4387.5
5/29/09,4387.5,4469.4,4387.5,4417.9,1114677800,4417.9
6/1/09,4417.9,4517.6,4417.9,4506.2,945393800,4506.2
6/2/09,4506.2,4506.2,4435.9,4477,1387225300,4477
6/3/09,4477,4477.2,4359.3,4383.4,1223552300,4383.4
6/4/09,4383.4,4436.3,4359.7,4386.9,1011577700,4386.9
6/5/09,4386.9,4495.9,4386.9,4438.6,1214146200,4438.6
6/8/09,4438.6,4438.6,4370.5,4405.2,1217751500,4405.2
6/9/09,4405.2,4445.5,4387.3,4404.8,984357100,4404.8
6/10/09,4404.8,4505.9,4404.8,4436.8,1183668000,4436.8
6/11/09,4436.8,4478.4,4409.1,4461.9,1081565300,4461.9
6/12/09,4461.9,4472,4427.2,4442,989967800,4442
6/15/09,4442,4442,4319.8,4326,975844300,4326
6/16/09,4326,4372.9,4321.6,4328.6,1170139100,4328.6
6/17/09,4328.6,4328.7,4254.6,4278.5,1167328600,4278.5
6/18/09,4278.5,4305.4,4239.7,4280.9,1222484600,4280.9
6/19/09,4280.9,4370.3,4279.9,4345.9,1830584200,4345.9
6/22/09,4345.9,4345.9,4234,4234,1126564000,4234
6/23/09,4234,4264,4214.9,4230,1058413900,4230
6/24/09,4230,4293,4218.4,4280,1122599900,4280
6/25/09,4280,4290.4,4213.4,4252.6,1082815600,4252.6
6/26/09,4252.6,4307.2,4216.5,4241,1021123000,4241
6/29/09,4241,4303.5,4235.2,4294,1086737100,4294
6/30/09,4294,4311.2,4230.6,4249.2,1281583400,4249.2
7/1/09,4249.2,4353,4249.2,4340.7,1191886700,4340.7
7/2/09,4340.7,4340.7,4230.8,4234.3,1271763400,4234.3
7/3/09,4234.3,4264.8,4221.2,4236.3,905300600,4236.3
7/6/09,4236.3,4236.3,4172.3,4194.9,880427600,4194.9
7/7/09,4194.9,4242.1,4184.4,4187,847664100,4187
7/8/09,4187,4197.5,4130.6,4140.2,1052135100,4140.2
7/9/09,4140.2,4186.4,4140.2,4158.7,900971500,4158.7
7/10/09,4158.7,4160.5,4123.5,4127.2,814402100,4127.2
7/13/09,4127.2,4209.3,4096.1,4202.1,834993700,4202.1
7/14/09,4202.1,4256.4,4198.7,4237.7,867775300,4237.7
7/15/09,4237.7,4346.5,4237.7,4346.5,916566100,4346.5
7/16/09,4346.5,4385.1,4329.4,4361.8,924794400,4361.8
7/17/09,4361.8,4411.9,4361.8,4388.8,1076386500,4388.8
7/20/09,4388.8,4464.8,4388.8,4443.6,953645300,4443.6
7/21/09,4443.6,4502.1,4437.8,4481.2,1080316300,4481.2
7/22/09,4481.2,4498,4449.2,4493.7,929533300,4493.7
7/23/09,4493.7,4566.8,4472.1,4559.8,1104970600,4559.8
7/24/09,4559.8,4603.2,4536.5,4576.6,1145449400,4576.6
7/27/09,4576.6,4615.1,4553.1,4586.1,875047700,4586.1
7/28/09,4586.1,4616.4,4520.3,4528.8,966741300,4528.8
7/29/09,4528.8,4581.8,4512.1,4547.5,895797600,4547.5
7/30/09,4547.5,4646.9,4547.5,4631.6,1158922000,4631.6
7/31/09,4631.6,4645.5,4599.7,4608.4,1120900800,4608.4
8/3/09,4608.4,4710.2,4595.6,4682.5,1178151300,4682.5
8/4/09,4682.5,4682.5,4627.7,4671.4,958905000,4671.4
8/5/09,4671.4,4696.6,4630.6,4647.1,1393738700,4647.1
8/6/09,4647.1,4729.6,4647.1,4690.5,1312467600,4690.5
8/7/09,4690.5,4743.6,4632.2,4731.6,1530040700,4731.6
8/10/09,4731.6,4731.6,4688.8,4722.2,897231000,4722.2
8/11/09,4722.2,4744.1,4657.8,4671.3,1051822000,4671.3
8/12/09,4671.3,4722.5,4631.7,4716.8,1010701300,4716.8
8/13/09,4716.8,4790,4716.8,4755.5,1014328700,4755.5
8/14/09,4755.5,4790.2,4699.5,4714,871182500,4714
8/17/09,4714,4714,4610.3,4645,801979300,4645
8/18/09,4645,4688.2,4645,4685.8,732862900,4685.8
8/19/09,4685.8,4698.5,4625.4,4689.7,774342200,4689.7
8/20/09,4689.7,4766.9,4689.7,4756.6,943369200,4756.6
8/21/09,4756.6,4858.5,4735.8,4850.9,1320641000,4850.9
8/24/09,4850.9,4911.4,4850.9,4896.2,900326800,4896.2
8/25/09,4896.2,4923.3,4858.9,4916.8,1044396000,4916.8
8/26/09,4916.8,4927,4872.4,4890.6,908111700,4890.6
8/27/09,4890.6,4906.2,4855.3,4869.4,912983400,4869.4
8/28/09,4869.4,4944.2,4869.4,4908.9,1070449900,4908.9
9/1/09,4908.9,4921.2,4819.7,4819.7,1152400000,4819.7
9/2/09,4819.7,4821.9,4776.5,4817.5,1274571600,4817.5
9/3/09,4817.5,4841.5,4788.9,4796.8,965052300,4796.8
9/4/09,4796.8,4873.8,4796.8,4851.7,938072700,4851.7
9/7/09,4851.7,4941.7,4851.7,4933.2,762580100,4933.2
9/8/09,4933.2,4972,4926,4947.3,1104604300,4947.3
9/9/09,4947.3,5004.3,4928.4,5004.3,914448800,5004.3
